Product,Available,Size,Amenities,Floorplan,Building,Floor,Unit_Type,Kitchen_Size,Height
F-10,1,1200,Central Air • Loading dock access,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-15,1,1500,Central Air • Large ground floor space,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-20,1,1800,Central Air • Premium floor unit,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-25,1,1400,Central Air • Standard floor unit,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-30,1,2000,Central Air • Large floor unit,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-35,1,1600,Central Air • Corner floor unit,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-40,1,1300,Central Air • Standard floor space,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-50,1,1700,Central Air • Large floor space,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-60,1,1400,Central Air • Mid-size floor unit,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-70,1,1900,Central Air • Premium floor space,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,Gound Floor,Suite,None,
F-100,1,1515,Central Air • In-unit Laundry • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,Full,
F-105,1,500,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-110 CR,1,750,Central Air • Storage • Conference Room,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-115,1,461,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-140,1,2495,Central Air • In-unit Laundry • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,Full,
F-150,1,765,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-160,1,2411,Central Air • In-unit Laundry • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,Full,
F-170,1,1783,Central Air • In-unit Laundry • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,Full,
F-175,1,840,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-180,1,647,Central Air • In-unit Laundry • Storage • Balcony • Premium • Corner,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-185,1,1200,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-187,1,800,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-190,1,950,Central Air • Storage,/floorplans/converted/FGFloor_LACS_page_1.png,Fifth Street Building,First Floor,Suite,None,
F-200,1,3389,Central Air • In-unit Laundry • Storage,/floorplans/converted/f200.jpg,Fifth Street Building,Second Floor,Suite,Full,
F-240,1,3439,Central Air • Storage • Balcony,/floorplans/converted/f240.jpg,Fifth Street Building,Second Floor,Suite,Full,
F-250,1,2819,Central Air • Storage,/floorplans/converted/f250.jpg,Fifth Street Building,Second Floor,Suite,Full,
F-280,1,4008,Central Air • In-unit Laundry • Storage • Balcony • Premium,/floorplans/converted/f280.jpg,Fifth Street Building,Second Floor,Suite,Full,
F-290,1,3535,Central Air • Storage,/floorplans/converted/f290.jpg,Fifth Street Building,Second Floor,Suite,Full,
F-300,1,2856,Central Air • Storage,/floorplans/converted/f300.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-330,1,2956,Central Air • Storage,/floorplans/converted/f330.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-340,1,1620,Central Air • Storage,/floorplans/converted/f340.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-350,1,3535,Central Air • Storage,/floorplans/converted/f350.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-360,1,2611,Central Air • Storage,/floorplans/converted/f360.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-363,1,2530,Central Air • Storage,/floorplans/converted/f363.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-365,1,2550,Central Air • Storage,/floorplans/converted/f365.jpg,Fifth Street Building,Third Floor,Suite,Full,
F-380,1,2600,Central Air • Storage,/floorplans/converted/f380.jpg,Fifth Street Building,Third Floor,Suite,Full,
M-20,1,2171,Central Air • Storage,/floorplans/converted/mg floorplan.jpg,Maryland Building,Ground Floor,Suite,None,
M-40,1,2460,Central Air • Storage,/floorplans/converted/mg floorplan.jpg,Maryland Building,Ground Floor,Suite,None,
M-45,1,1000,Central Air • Storage,/floorplans/converted/mg floorplan.jpg,Maryland Building,Ground Floor,Suite,None,
M-50,1,3269,Central Air • Storage,/floorplans/converted/mg floorplan.jpg,Maryland Building,Ground Floor,Suite,None,
